4 	 4 
3 	 4 
1 	 4 
1 	 4 
2 	 4 
0 	 3 
3 	 3 
2 	 3 
2 	 3 
1 	 3 
2 	 3 
3 	 3 
3 	 3 
1 	 3 
6 	 4 
10 	 4 
11 	 5 
9 	 6 
3 	 6 
1 	 6 
3 	 6 
1 	 6 
5 	 6 
7 	 6 
5 	 6 
4 	 6 
1 	 6 
2 	 6 
3 	 6 
4 	 6 
4 	 6 
0 	 5 
3 	 5 
6 	 5 
6 	 6 
6 	 6 
4 	 6 
2 	 6 
5 	 6 
1 	 6 
1 	 5 
4 	 5 
3 	 5 
2 	 5 
5 	 5 
7 	 6 
8 	 6 
7 	 7 
4 	 7 
3 	 7 
4 	 7 
2 	 7 
2 	 6 
1 	 6 
0 	 6 
1 	 5 
5 	 5 
6 	 6 
4 	 6 
2 	 6 
5 	 6 
5 	 6 
3 	 6 
3 	 6 
7 	 6 
10 	 6 
11 	 7 
9 	 8 
7 	 8 
1 	 8 
6 	 8 
7 	 8 
9 	 9 
3 	 9 
3 	 8 
7 	 8 
8 	 9 
5 	 9 
1 	 9 
5 	 8 
7 	 9 
2 	 8 
4 	 8 
8 	 8 
10 	 9 
9 	 9 
5 	 10 
1 	 9 
3 	 9 
4 	 9 
5 	 9 
4 	 9 
1 	 8 
3 	 8 
4 	 8 
0 	 7 
5 	 7 
12 	 8 
15 	 9 
8 	 10 
4 	 10 
0 	 9 
2 	 9 
2 	 8 
0 	 8 
4 	 8 
4 	 8 
4 	 8 
4 	 8 
3 	 7 
5 	 7 
1 	 7 
3 	 7 
0 	 7 
2 	 6 
7 	 6 
11 	 7 
7 	 8 
5 	 8 
1 	 8 
3 	 7 
4 	 7 
3 	 7 
1 	 7 
0 	 7 
2 	 6 
2 	 6 
0 	 6 
2 	 5 
5 	 5 
5 	 6 
5 	 6 
0 	 6 
1 	 5 
1 	 5 
1 	 5 
1 	 4 
2 	 4 
4 	 4 
4 	 4 
3 	 4 
0 	 4 
3 	 4 
1 	 4 
1 	 4 
2 	 4 
1 	 3 
3 	 3 
5 	 4 
6 	 4 
4 	 4 
2 	 4 
2 	 4 
2 	 4 
2 	 4 
1 	 4 
0 	 3 
1 	 3 
0 	 3 
2 	 3 
4 	 3 
6 	 3 
4 	 4 
3 	 4 
1 	 4 
1 	 3 
1 	 3 
1 	 3 
0 	 3 
1 	 3 
2 	 3 
0 	 3 
2 	 3 
3 	 3 
1 	 3 
1 	 2 
1 	 2 
1 	 2 
2 	 2 
4 	 2 
1 	 2 
0 	 2 
2 	 2 
4 	 2 
4 	 2 
3 	 3 
3 	 3 
3 	 3 
3 	 3 
5 	 3 
8 	 4 
5 	 4 
4 	 4 
4 	 5 
3 	 5 
3 	 5 
3 	 5 
0 	 4 
2 	 4 
0 	 4 
2 	 4 
3 	 4 
4 	 4 
3 	 4 
0 	 4 
5 	 4 
7 	 4 
5 	 4 
6 	 5 
3 	 5 
2 	 5 
5 	 5 
5 	 5 
3 	 5 
0 	 5 
3 	 5 
5 	 5 
5 	 5 
3 	 5 
1 	 5 
1 	 5 
0 	 5 
1 	 4 
1 	 4 
2 	 4 
4 	 4 
5 	 4 
2 	 4 
2 	 4 
2 	 4 
1 	 4 
1 	 4 
1 	 3 
1 	 3 
2 	 3 
3 	 3 
5 	 3 
4 	 4 
4 	 4 
3 	 4 
3 	 4 
2 	 4 
1 	 4 
2 	 4 
1 	 3 
0 	 3 
1 	 3 
3 	 3 
1 	 3 
1 	 3 
1 	 3 
1 	 3 
1 	 3 
3 	 3 
0 	 3 
0 	 2 
0 	 2 
1 	 2 
0 	 2 
0 	 1 
3 	 2 
0 	 2 
3 	 2 
4 	 2 
7 	 2 
8 	 3 
6 	 4 
4 	 4 
0 	 4 
2 	 4 
1 	 3 
2 	 3 
0 	 3 
2 	 3 
5 	 3 
7 	 4 
7 	 4 
7 	 5 
4 	 5 
3 	 5 
4 	 5 
3 	 5 
3 	 5 
6 	 6 
7 	 6 
5 	 6 
3 	 6 
1 	 6 
3 	 6 
4 	 6 
4 	 6 
3 	 6 
1 	 5 
0 	 5 
1 	 5 
1 	 5 
2 	 4 
2 	 4 
4 	 4 
5 	 4 
4 	 5 
5 	 5 
3 	 5 
0 	 5 
1 	 4 
5 	 4 
7 	 5 
8 	 5 
3 	 6 
0 	 5 
1 	 5 
1 	 5 
0 	 4 
1 	 4 
2 	 4 
3 	 4 
2 	 4 
4 	 4 
4 	 4 
1 	 4 
0 	 4 
2 	 3 
1 	 3 
2 	 3 
3 	 3 
6 	 4 
6 	 4 
4 	 4 
3 	 4 
4 	 4 
4 	 5 
4 	 5 
2 	 5 
2 	 5 
3 	 5 
1 	 4 
0 	 4 
1 	 4 
0 	 3 
0 	 3 
1 	 3 
1 	 3 
1 	 3 
0 	 3 
1 	 2 
1 	 2 
1 	 2 
2 	 2 
2 	 2 
3 	 2 
2 	 2 
0 	 2 
2 	 2 
2 	 2 
3 	 2 
2 	 2 
1 	 2 
5 	 2 
5 	 2 
5 	 3 
3 	 3 
2 	 3 
3 	 3 
3 	 3 
3 	 3 
4 	 4 
5 	 4 
5 	 4 
4 	 4 
3 	 4 
6 	 5 
4 	 5 
3 	 5 
2 	 5 
1 	 5 
2 	 4 
2 	 4 
3 	 4 
5 	 4 
4 	 5 
1 	 5 
2 	 4 
4 	 4 
3 	 4 
2 	 4 
1 	 4 
1 	 4 
0 	 4 
1 	 3 
0 	 3 
0 	 3 
1 	 3 
3 	 3 
6 	 3 
7 	 4 
7 	 4 
8 	 5 
5 	 5 
4 	 5 
4 	 5 
2 	 5 
2 	 5 
4 	 5 
4 	 5 
2 	 5 
2 	 5 
1 	 5 
0 	 5 
3 	 5 
2 	 5 
0 	 4 
2 	 4 
2 	 4 
3 	 4 
2 	 4 
2 	 4 
1 	 4 
1 	 3 
2 	 3 
0 	 3 
1 	 3 
1 	 3 
0 	 3 
1 	 2 
0 	 2 
0 	 2 
0 	 2 
1 	 2 
0 	 1 
1 	 1 
4 	 2 
3 	 2 
2 	 2 
0 	 2 
0 	 2 
0 	 1 
1 	 1 
1 	 1 
1 	 1 
1 	 1 
1 	 1 
2 	 1 
4 	 2 
4 	 2 
2 	 2 
0 	 2 
1 	 2 
1 	 2 
3 	 2 
6 	 2 
6 	 3 
5 	 3 
6 	 3 
5 	 4 
4 	 4 
4 	 4 
3 	 4 
2 	 4 
2 	 4 
1 	 4 
2 	 4 
5 	 4 
6 	 4 
6 	 4 
3 	 5 
1 	 5 
1 	 4 
2 	 4 
3 	 4 
2 	 4 
2 	 4 
3 	 4 
4 	 4 
3 	 4 
2 	 4 
2 	 4 
3 	 4 
4 	 4 
3 	 4 
1 	 4 
0 	 3 
2 	 3 
3 	 3 
2 	 3 
3 	 3 
4 	 4 
0 	 4 
0 	 3 
0 	 3 
1 	 3 
2 	 3 
6 	 3 
7 	 4 
8 	 4 
7 	 5 
6 	 5 
4 	 5 
1 	 5 
1 	 5 
3 	 5 
2 	 5 
2 	 5 
0 	 5 
2 	 4 
3 	 4 
3 	 4 
3 	 4 
3 	 4 
3 	 4 
1 	 4 
2 	 4 
0 	 4 
2 	 4 
2 	 4 
0 	 3 
1 	 3 
0 	 3 
1 	 3 
1 	 3 
2 	 3 
2 	 3 
1 	 3 
0 	 2 
2 	 2 
3 	 2 
3 	 2 
2 	 3 
1 	 2 
2 	 2 
2 	 2 
2 	 2 
1 	 2 
0 	 2 
0 	 2 
0 	 2 
0 	 1 
4 	 2 
5 	 2 
7 	 2 
6 	 3 
4 	 3 
5 	 4 
6 	 4 
3 	 4 
2 	 4 
1 	 4 
2 	 4 
2 	 4 
3 	 4 
5 	 4 
4 	 4 
3 	 4 
1 	 4 
1 	 4 
0 	 3 
1 	 3 
0 	 3 
2 	 3 
2 	 3 
1 	 3 
3 	 3 
3 	 3 
5 	 3 
6 	 4 
6 	 4 
6 	 4 
4 	 5 
3 	 5 
1 	 5 
1 	 4 
0 	 4 
2 	 4 
3 	 4 
1 	 4 
1 	 3 
4 	 4 
3 	 4 
3 	 4 
4 	 4 
0 	 4 
3 	 3 
5 	 4 
3 	 4 
4 	 4 
6 	 4 
6 	 5 
3 	 5 
3 	 5 
5 	 5 
4 	 5 
4 	 5 
2 	 5 
2 	 5 
1 	 5 
1 	 5 
0 	 4 
2 	 4 
3 	 4 
1 	 4 
1 	 4 
1 	 3 
3 	 3 
5 	 4 
2 	 4 
1 	 4 
0 	 3 
1 	 3 
2 	 3 
1 	 3 
0 	 3 
1 	 3 
2 	 3 
2 	 3 
2 	 3 
0 	 3 
2 	 2 
3 	 2 
1 	 2 
2 	 2 
2 	 2 
3 	 2 
4 	 3 
4 	 3 
5 	 3 
4 	 4 
2 	 4 
0 	 3 
0 	 3 
1 	 3 
1 	 3 
4 	 3 
4 	 3 
2 	 3 
1 	 3 
3 	 3 
4 	 3 
4 	 4 
5 	 4 
4 	 4 
3 	 4 
2 	 4 
2 	 4 
1 	 4 
3 	 4 
1 	 4 
2 	 3 
2 	 3 
0 	 3 
3 	 3 
3 	 3 
2 	 3 
1 	 3 
2 	 3 
4 	 3 
4 	 4 
1 	 4 
1 	 3 
1 	 3 
1 	 3 
0 	 3 
1 	 3 
2 	 3 
3 	 3 
5 	 3 
6 	 4 
6 	 4 
5 	 4 
4 	 4 
3 	 5 
1 	 4 
4 	 4 
5 	 5 
4 	 5 
5 	 5 
2 	 5 
1 	 5 
1 	 5 
0 	 4 
0 	 4 
1 	 4 
1 	 3 
2 	 3 
3 	 3 
5 	 4 
2 	 4 
3 	 4 
5 	 4 
7 	 4 
6 	 5 
3 	 5 
3 	 5 
3 	 5 
3 	 5 
3 	 5 
5 	 5 
2 	 5 
1 	 5 
1 	 5 
1 	 4 
1 	 4 
2 	 4 
0 	 4 
1 	 3 
0 	 3 
1 	 3 
0 	 3 
2 	 3 
3 	 3 
2 	 3 
1 	 3 
1 	 3 
1 	 2 
1 	 2 
2 	 2 
2 	 2 
2 	 2 
5 	 2 
4 	 3 
4 	 3 
4 	 3 
4 	 4 
4 	 4 
3 	 4 
4 	 4 
5 	 4 
3 	 4 
1 	 4 
0 	 4 
1 	 3 
1 	 3 
1 	 3 
2 	 3 
1 	 3 
0 	 3 
2 	 3 
2 	 3 
2 	 3 
2 	 3 
2 	 3 
1 	 3 
1 	 3 
3 	 3 
1 	 3 
2 	 3 
2 	 3 
3 	 3 
3 	 3 
4 	 3 
3 	 3 
1 	 3 
3 	 3 
2 	 3 
2 	 3 
3 	 3 
4 	 3 
2 	 4 
1 	 3 
0 	 3 
1 	 3 
3 	 3 
4 	 3 
5 	 4 
7 	 4 
7 	 5 
5 	 5 
2 	 5 
1 	 5 
2 	 5 
3 	 5 
1 	 4 
2 	 4 
3 	 4 
2 	 4 
0 	 4 
2 	 4 
3 	 4 
2 	 4 
2 	 4 
2 	 4 
0 	 3 
0 	 3 
2 	 3 
1 	 3 
0 	 3 
2 	 3 
3 	 3 
3 	 3 
5 	 3 
3 	 3 
3 	 3 
3 	 4 
4 	 4 
3 	 4 
0 	 4 
1 	 3 
0 	 3 
0 	 3 
2 	 3 
1 	 3 
0 	 3 
1 	 2 
2 	 2 
2 	 2 
2 	 2 
3 	 2 
3 	 2 
4 	 3 
3 	 3 
1 	 3 
4 	 3 
5 	 3 
5 	 4 
6 	 4 
6 	 4 
4 	 5 
2 	 5 
1 	 4 
1 	 4 
0 	 4 
0 	 3 
1 	 3 
0 	 3 
2 	 3 
3 	 3 
3 	 3 
0 	 3 
2 	 3 
3 	 3 
4 	 3 
3 	 3 
2 	 3 
4 	 4 
5 	 4 
5 	 4 
6 	 4 
5 	 5 
5 	 5 
6 	 5 
6 	 6 
5 	 6 
4 	 6 
3 	 6 
4 	 6 
4 	 6 
5 	 6 
4 	 6 
4 	 6 
3 	 6 
2 	 6 
0 	 5 
0 	 5 
1 	 5 
1 	 4 
3 	 4 
0 	 4 
1 	 4 
1 	 4 
2 	 3 
1 	 3 
0 	 3 
1 	 3 
1 	 3 
0 	 3 
1 	 2 
4 	 3 
3 	 3 
1 	 3 
3 	 3 
2 	 3 
1 	 3 
1 	 3 
2 	 3 
2 	 3 
1 	 2 
2 	 2 
1 	 2 
0 	 2 
0 	 2 
2 	 2 
0 	 2 
1 	 2 
1 	 2 
2 	 2 
0 	 2 
2 	 1 
5 	 2 
6 	 2 
6 	 3 
7 	 3 
6 	 4 
6 	 4 
4 	 4 
2 	 4 
1 	 4 
1 	 4 
2 	 4 
1 	 4 
0 	 3 
0 	 3 
2 	 3 
0 	 3 
1 	 3 
1 	 3 
2 	 3 
3 	 3 
3 	 3 
3 	 3 
1 	 3 
1 	 3 
0 	 3 
0 	 2 
0 	 2 
1 	 2 
3 	 2 
6 	 2 
4 	 3 
2 	 3 
1 	 3 
1 	 2 
3 	 2 
2 	 3 
1 	 2 
1 	 2 
1 	 2 
1 	 2 
1 	 2 
4 	 2 
6 	 2 
4 	 3 
4 	 3 
2 	 3 
2 	 3 
2 	 3 
3 	 3 
6 	 4 
8 	 4 
6 	 5 
3 	 5 
2 	 5 
1 	 5 
1 	 4 
0 	 4 
0 	 4 
1 	 3 
0 	 3 
2 	 3 
2 	 3 
2 	 3 
1 	 3 
0 	 3 
1 	 3 
4 	 3 
4 	 3 
4 	 3 
4 	 3 
4 	 4 
3 	 4 
3 	 4 
5 	 4 
3 	 4 
1 	 4 
3 	 4 
1 	 4 
2 	 4 
3 	 4 
4 	 4 
2 	 4 
1 	 4 
2 	 3 
1 	 3 
2 	 3 
2 	 3 
3 	 3 
1 	 3 
1 	 3 
2 	 3 
3 	 3 
5 	 3 
5 	 4 
5 	 4 
2 	 4 
0 	 4 
0 	 3 
0 	 3 
0 	 3 
2 	 3 
3 	 3 
3 	 3 
2 	 3 
1 	 3 
3 	 3 
3 	 3 
4 	 3 
3 	 3 
1 	 3 
1 	 3 
1 	 3 
0 	 3 
1 	 3 
3 	 3 
0 	 3 
1 	 3 
0 	 2 
0 	 2 
1 	 2 
3 	 2 
2 	 2 
4 	 2 
3 	 2 
1 	 2 
2 	 2 
0 	 2 
0 	 2 
2 	 2 
3 	 2 
4 	 2 
5 	 2 
3 	 3 
2 	 3 
2 	 3 
3 	 3 
4 	 3 
4 	 3 
4 	 3 
3 	 4 
3 	 4 
5 	 4 
3 	 4 
5 	 4 
4 	 4 
3 	 4 
3 	 4 
1 	 4 
3 	 4 
0 	 4 
1 	 4 
1 	 3 
2 	 3 
2 	 3 
4 	 3 
4 	 4 
3 	 4 
5 	 4 
7 	 4 
5 	 5 
5 	 5 
4 	 5 
2 	 5 
2 	 5 
0 	 5 
0 	 4 
2 	 4 
4 	 4 
5 	 4 
4 	 4 
3 	 5 
2 	 4 
2 	 4 
2 	 4 
2 	 4 
2 	 4 
1 	 4 
4 	 4 
5 	 4 
5 	 4 
5 	 4 
4 	 5 
2 	 5 
1 	 4 
3 	 4 
0 	 4 
1 	 4 
0 	 3 
1 	 3 
0 	 3 
3 	 3 
4 	 3 
2 	 3 
0 	 3 
1 	 3 
1 	 3 
1 	 3 
1 	 3 
2 	 3 
4 	 3 
3 	 3 
2 	 3 
2 	 3 
0 	 3 
3 	 3 
4 	 3 
5 	 3 
5 	 4 
2 	 4 
1 	 4 
4 	 4 
6 	 4 
4 	 4 
4 	 4 
3 	 4 
0 	 4 
0 	 4 
2 	 4 
5 	 4 
5 	 4 
3 	 4 
2 	 4 
3 	 4 
3 	 4 
2 	 4 
1 	 4 
2 	 4 
4 	 4 
4 	 4 
5 	 4 
5 	 4 
4 	 4 
2 	 4 
4 	 4 
3 	 5 
2 	 4 
3 	 4 
4 	 4 
2 	 4 
4 	 4 
9 	 5 
4 	 5 
1 	 5 
3 	 5 
8 	 5 
9 	 6 
6 	 7 
1 	 6 
5 	 6 
8 	 7 
9 	 7 
4 	 8 
2 	 7 
4 	 7 
6 	 7 
3 	 7 
4 	 7 
4 	 7 
3 	 7 
2 	 7 
2 	 7 
2 	 7 
2 	 6 
2 	 6 
2 	 6 
0 	 6 
0 	 5 
1 	 5 
2 	 5 
5 	 5 
6 	 5 
8 	 5 
10 	 6 
7 	 7 
2 	 7 
4 	 7 
5 	 7 
3 	 7 
1 	 6 
1 	 6 
1 	 6 
1 	 5 
2 	 5 
4 	 5 
3 	 5 
3 	 5 
0 	 5 
2 	 5 
1 	 5 
2 	 4 
5 	 5 
8 	 5 
6 	 5 
3 	 6 
1 	 5 
1 	 5 
2 	 5 
3 	 5 
0 	 5 
4 	 5 
6 	 5 
7 	 5 
3 	 6 
1 	 5 
1 	 5 
4 	 5 
2 	 5 
1 	 5 
6 	 5 
7 	 5 
4 	 6 
2 	 6 
1 	 5 
2 	 5 
0 	 5 
2 	 5 
4 	 5 
6 	 5 
6 	 5 
4 	 5 
3 	 6 
1 	 5 
3 	 5 
2 	 5 
1 	 5 
0 	 5 
2 	 4 
1 	 4 
3 	 4 
6 	 4 
9 	 5 
9 	 6 
6 	 6 
4 	 6 
1 	 6 
1 	 6 
1 	 5 
0 	 5 
1 	 5 
0 	 4 
0 	 4 
1 	 4 
4 	 4 
6 	 4 
6 	 4 
5 	 5 
3 	 5 
2 	 5 
0 	 4 
2 	 4 
3 	 4 
2 	 4 
2 	 4 
2 	 4 
2 	 4 
3 	 4 
5 	 4 
4 	 4 
3 	 4 
2 	 4 
3 	 4 
1 	 4 
1 	 4 
3 	 3 
1 	 3 
2 	 3 
1 	 3 
1 	 3 
3 	 3 
2 	 3 
2 	 3 
2 	 3 
1 	 3 
0 	 3 
5 	 3 
5 	 3 
1 	 4 
3 	 3 
7 	 4 
8 	 4 
7 	 5 
5 	 5 
0 	 5 
1 	 5 
2 	 5 
4 	 5 
8 	 5 
5 	 6 
2 	 6 
2 	 5 
3 	 5 
3 	 5 
2 	 5 
3 	 5 
4 	 5 
5 	 6 
5 	 6 
5 	 6 
5 	 6 
4 	 6 
3 	 6 
0 	 6 
0 	 5 
0 	 5 
3 	 5 
4 	 5 
6 	 5 
5 	 5 
3 	 5 
0 	 5 
2 	 5 
4 	 5 
1 	 5 
2 	 5 
3 	 5 
1 	 5 
2 	 4 
2 	 4 
1 	 4 
2 	 4 
3 	 4 
3 	 4 
2 	 4 
1 	 4 
2 	 3 
4 	 4 
7 	 4 
8 	 4 
5 	 5 
4 	 5 
1 	 5 
4 	 5 
5 	 5 
1 	 5 
0 	 5 
3 	 5 
8 	 5 
8 	 6 
6 	 6 
2 	 6 
0 	 6 
1 	 5 
3 	 5 
2 	 5 
7 	 5 
7 	 6 
6 	 6 
1 	 6 
1 	 6 
5 	 6 
6 	 6 
3 	 6 
1 	 6 
5 	 6 
7 	 6 
3 	 6 
0 	 6 
0 	 5 
0 	 5 
1 	 5 
0 	 4 
2 	 4 
3 	 4 
1 	 4 
2 	 4 
7 	 4 
6 	 4 
4 	 5 
2 	 5 
0 	 4 
1 	 4 
3 	 4 
4 	 4 
3 	 4 
1 	 4 
1 	 4 
1 	 3 
2 	 3 
5 	 4 
5 	 4 
5 	 4 
5 	 4 
4 	 5 
5 	 5 
5 	 5 
7 	 5 
8 	 6 
6 	 6 
4 	 6 
2 	 6 
1 	 6 
3 	 6 
4 	 6 
4 	 6 
1 	 5 
1 	 5 
3 	 5 
1 	 5 
1 	 5 
4 	 5 
7 	 5 
7 	 5 
5 	 6 
1 	 6 
4 	 5 
2 	 5 
3 	 5 
6 	 6 
6 	 6 
3 	 6 
1 	 6 
1 	 5 
1 	 5 
1 	 5 
2 	 5 
3 	 5 
3 	 5 
5 	 5 
4 	 5 
4 	 5 
2 	 5 
2 	 5 
1 	 5 
2 	 5 
2 	 4 
3 	 4 
2 	 4 
0 	 4 
1 	 4 
2 	 4 
3 	 4 
3 	 4 
2 	 4 
1 	 3 
0 	 3 
0 	 3 
1 	 3 
4 	 3 
3 	 3 
1 	 3 
3 	 3 
4 	 3 
4 	 4 
3 	 4 
0 	 3 
1 	 3 
3 	 3 
7 	 4 
8 	 4 
5 	 5 
2 	 5 
1 	 5 
3 	 4 
3 	 4 
5 	 5 
6 	 5 
4 	 5 
3 	 5 
1 	 5 
4 	 5 
5 	 5 
2 	 5 
0 	 5 
3 	 5 
5 	 5 
6 	 5 
6 	 6 
3 	 6 
1 	 5 
1 	 5 
0 	 5 
1 	 5 
0 	 4 
0 	 4 
0 	 3 
1 	 3 
2 	 3 
4 	 3 
5 	 4 
4 	 4 
3 	 4 
0 	 4 
1 	 3 
4 	 4 
4 	 4 
1 	 4 
2 	 4 
1 	 3 
2 	 3 
4 	 4 
7 	 4 
9 	 5 
5 	 5 
4 	 5 
2 	 5 
1 	 5 
0 	 5 
1 	 4 
3 	 4 
5 	 4 
6 	 5 
6 	 5 
5 	 5 
2 	 5 
2 	 5 
3 	 5 
4 	 5 
3 	 5 
0 	 5 
0 	 5 
1 	 5 
1 	 4 
1 	 4 
1 	 4 
1 	 4 
1 	 3 
3 	 3 
3 	 3 
3 	 4 
4 	 4 
4 	 4 
1 	 4 
1 	 4 
3 	 3 
2 	 4 
2 	 4 
1 	 3 
1 	 3 
0 	 3 
2 	 3 
0 	 3 
1 	 3 
3 	 3 
4 	 3 
4 	 3 
4 	 3 
2 	 4 
2 	 4 
2 	 4 
3 	 4 
4 	 4 
4 	 4 
3 	 4 
5 	 4 
5 	 4 
6 	 5 
4 	 5 
4 	 5 
3 	 5 
1 	 5 
3 	 5 
5 	 5 
6 	 5 
5 	 6 
0 	 5 
0 	 5 
0 	 5 
2 	 4 
2 	 4 
0 	 4 
0 	 4 
2 	 3 
2 	 3 
2 	 3 
4 	 4 
4 	 4 
1 	 4 
2 	 4 
2 	 4 
1 	 3 
1 	 3 
4 	 3 
4 	 4 
1 	 4 
1 	 3 
2 	 3 
4 	 4 
5 	 4 
6 	 4 
3 	 4 
1 	 4 
1 	 4 
1 	 4 
1 	 3 
0 	 3 
5 	 3 
7 	 4 
6 	 4 
6 	 5 
3 	 5 
3 	 5 
4 	 5 
5 	 5 
6 	 5 
6 	 6 
3 	 6 
2 	 6 
1 	 5 
4 	 5 
6 	 6 
2 	 6 
1 	 5 
4 	 5 
4 	 5 
1 	 5 
0 	 5 
2 	 5 
0 	 5 
1 	 4 
0 	 4 
1 	 4 
4 	 4 
5 	 4 
3 	 4 
2 	 4 
1 	 4 
1 	 4 
3 	 3 
3 	 4 
0 	 3 
0 	 3 
1 	 3 
1 	 3 
1 	 3 
1 	 3 
1 	 2 
2 	 2 
4 	 3 
5 	 3 
4 	 3 
2 	 3 
1 	 3 
2 	 3 
2 	 3 
2 	 3 
2 	 3 
1 	 3 
0 	 3 
1 	 3 
1 	 3 
0 	 2 
1 	 2 
2 	 2 
2 	 2 
2 	 2 
1 	 2 
1 	 2 
1 	 2 
2 	 2 
5 	 2 
4 	 2 
3 	 2 
2 	 3 
2 	 3 
1 	 2 
1 	 2 
1 	 2 
0 	 2 
1 	 2 
3 	 2 
1 	 2 
2 	 2 
1 	 2 
0 	 2 
0 	 1 
1 	 1 
4 	 1 
4 	 2 
3 	 2 
4 	 2 
2 	 2 
1 	 2 
2 	 2 
3 	 2 
3 	 2 
2 	 2 
1 	 2 
1 	 2 
3 	 2 
2 	 2 
2 	 2 
0 	 2 
1 	 2 
2 	 2 
6 	 2 
6 	 3 
5 	 3 
3 	 3 
2 	 3 
2 	 3 
3 	 3 
3 	 4 
5 	 4 
2 	 4 
1 	 4 
1 	 3 
1 	 3 
0 	 3 
2 	 3 
1 	 3 
0 	 3 
2 	 3 
2 	 3 
3 	 3 
2 	 3 
1 	 3 
2 	 3 
2 	 3 
3 	 3 
2 	 3 
3 	 3 
4 	 3 
3 	 3 
2 	 3 
2 	 3 
0 	 3 
1 	 3 
1 	 3 
1 	 3 
4 	 3 
4 	 3 
2 	 3 
1 	 3 
2 	 3 
0 	 3 
1 	 3 
4 	 3 
3 	 3 
4 	 3 
4 	 3 
2 	 4 
1 	 3 
1 	 3 
0 	 3 
2 	 3 
1 	 3 
2 	 3 
0 	 3 
2 	 3 
2 	 3 
1 	 3 
1 	 2 
3 	 2 
2 	 3 
3 	 3 
2 	 3 
1 	 3 
1 	 2 
1 	 2 
0 	 2 
0 	 2 
1 	 2 
1 	 2 
1 	 2 
1 	 2 
3 	 2 
0 	 2 
1 	 2 
1 	 2 
1 	 2 
2 	 2 
4 	 2 
5 	 2 
5 	 2 
6 	 3 
6 	 3 
6 	 4 
4 	 4 
4 	 4 
3 	 4 
1 	 4 
3 	 4 
2 	 4 
2 	 4 
3 	 4 
4 	 4 
3 	 4 
0 	 4 
1 	 3 
1 	 3 
0 	 3 
1 	 3 
3 	 3 
2 	 3 
1 	 3 
0 	 3 
0 	 3 
2 	 2 
1 	 2 
1 	 2 
1 	 2 
0 	 2 
1 	 2 
2 	 2 
1 	 2 
3 	 2 
6 	 2 
6 	 3 
6 	 3 
5 	 3 
2 	 4 
0 	 3 
1 	 3 
1 	 3 
0 	 3 
0 	 3 
0 	 2 
0 	 2 
2 	 2 
4 	 2 
5 	 2 
5 	 3 
4 	 3 
3 	 3 
1 	 3 
1 	 3 
1 	 3 
2 	 3 
3 	 3 
0 	 3 
0 	 3 
1 	 3 
1 	 2 
3 	 2 
3 	 3 
1 	 3 
1 	 2 
1 	 2 
2 	 2 
2 	 2 
1 	 2 
1 	 2 
2 	 2 
4 	 2 
3 	 2 
2 	 2 
1 	 2 
2 	 2 
1 	 2 
3 	 2 
1 	 2 
0 	 2 
0 	 2 
1 	 2 
1 	 2 
2 	 2 
3 	 2 
4 	 2 
3 	 2 
3 	 2 
4 	 2 
4 	 3 
4 	 3 
0 	 3 
0 	 3 
1 	 2 
3 	 2 
4 	 3 
6 	 3 
4 	 3 
3 	 4 
2 	 4 
1 	 3 
2 	 3 
3 	 3 
3 	 4 
1 	 4 
0 	 3 
2 	 3 
3 	 3 
3 	 3 
3 	 3 
2 	 4 
5 	 4 
5 	 4 
6 	 4 
6 	 5 
7 	 5 
5 	 6 
3 	 6 
1 	 5 
2 	 5 
5 	 5 
5 	 6 
1 	 5 
1 	 5 
2 	 5 
2 	 5 
1 	 5 
0 	 4 
2 	 4 
3 	 4 
3 	 4 
3 	 4 
3 	 4 
1 	 4 
2 	 4 
4 	 4 
6 	 4 
4 	 4 
1 	 4 
1 	 4 
1 	 4 
1 	 3 
3 	 3 
3 	 4 
1 	 4 
1 	 3 
1 	 3 
1 	 3 
2 	 3 
0 	 3 
1 	 3 
3 	 3 
4 	 3 
3 	 3 
1 	 3 
1 	 3 
0 	 3 
0 	 3 
0 	 2 
0 	 2 
0 	 2 
1 	 2 
2 	 2 
1 	 2 
2 	 2 
2 	 2 
3 	 2 
3 	 2 
3 	 2 
0 	 2 
0 	 2 
1 	 2 
3 	 2 
2 	 2 
4 	 2 
2 	 2 
2 	 2 
5 	 2 
6 	 3 
3 	 3 
0 	 3 
0 	 3 
1 	 2 
2 	 2 
5 	 3 
4 	 3 
2 	 3 
3 	 3 
3 	 3 
1 	 3 
1 	 3 
2 	 3 
1 	 3 
1 	 3 
0 	 3 
1 	 2 
0 	 2 
1 	 2 
1 	 2 
0 	 2 
1 	 2 
1 	 2 
1 	 2 
2 	 2 
3 	 2 
1 	 2 
1 	 2 
2 	 2 
3 	 2 
5 	 2 
5 	 2 
5 	 3 
1 	 3 
1 	 3 
0 	 3 
0 	 2 
1 	 2 
2 	 2 
2 	 2 
1 	 2 
1 	 2 
2 	 2 
4 	 2 
5 	 2 
5 	 3 
5 	 3 
3 	 3 
4 	 3 
6 	 4 
4 	 4 
1 	 4 
1 	 4 
0 	 3 
0 	 3 
0 	 3 
1 	 3 
3 	 3 
3 	 3 
5 	 3 
2 	 3 
1 	 3 
1 	 3 
1 	 3 
2 	 3 
2 	 3 
1 	 3 
1 	 3 
1 	 3 
1 	 2 
3 	 2 
1 	 2 
0 	 2 
1 	 2 
